Der Apfel ist rot.,The apple is red.
Die da?,That one there?
Was ist das?,What is that?
Ist das das Buch?,Is that the book?
Ist das eine gute Idee?,Is that a good idea?
Ein Bier, bitte!,One beer, please!
Keine Ahnung!,(I have) no clue!
Kein Problem!,No problem!
Keine Sorge!,Don't worry!
Das ist sein Problem.,That's his (its) problem.
jeden Tag,every day
jede Person,every person
Was macht ihr denn hier?,So, what are you all doing here?
War das ihre Idee?,Was that her / their idea?
Was macht man hier?,What do people do here? What does one do here?
Wo bist du?,Where are you?
Wie heißen Sie?,What is your name? Lit. How are you called?
er wäscht sich,he's washing himself
außer sich,distraught, beside onself
nicht schlecht,not bad
heute nicht,not today
ich auch,me too
wenn's geht,if possible
Als ich da war.,When I was there
Besser als nichts,Better than nothing.
Die da oder die da?,This one or that one there?
Aber ja!,But of course!
Bis später,See you later! Lit. until later
Gut, dass da bist.,It's a good thing that you are here.
am Ende,in / at the end
am Schreibtisch,at the desk
an die Tür,to the door
an der Wand,on the wall
an der Uni,in college
auf dem Tisch,on the table
auf der Straße,in / on the street
auf die Straße,into / onto the street
aus Berlin,from Berlin
aus dem Haus,out of the house
bei mir,at my place
beim Schwimmen,when swimming
bei Bosch,at Bosch
durch die Stadt,through the city
4 durch 2 = 2,4 ÷ 2 = 2
für mich?,for me?
gegen die Wand,into / against the wall
gegen 8 Uhr,around 8 o'clock
im Büro,in the office
in die Schule,(in)to school
in der Schule,in / at school
mit dem Auto,by car
mit dir,with you
mit Schlag,w/ whipped cream
nach 8 Uhr,after 8 o'clock
nach Wien,to Vienna
nach Hause,to home
über Rom,via Rome
froh über,happy about
um Ulm,around Ulm
um 8 Uhr,at 8 o'clock
um Deutsch zu lernen,in order to learn German
unter vier Augen,one on one
unter Deck,below deck
von mir,from me
von Bach,by Bach
vor dem Haus,in front of the house
vor dem Krieg,before the war
vor einem Jahr,a year ago
zum Zoo,to the zoo
zu mir,to my place
zu Hause,at home
zwischen den Zeilen,between the lines
Ich bin ich und du bist du.,I am me and you are you.
Ist er das?,Is that him (lit. he)?
Wo seid ihr?,Where are y'all?
Hier sind wir.,Here we are.
Wo war er? Wo ist er gewesen?,Where was he (x2)?
Lola ist gerannt.,Lola ran.
